clientId,timeZone,statusCode,latency
247,EAST,200,75
253,EAST,200,75
207,EAST,200,50
197,EAST,200,50
171,EAST,200,40
224,EAST,200,38
248,EAST,200,60
214,EAST,200,60
191,EAST,200,43
223,EAST,200,268
206,EAST,200,37
244,EAST,200,39
200,EAST,200,35
199,EAST,200,48
226,EAST,200,63
233,EAST,200,65
230,EAST,200,48
218,EAST,200,43
188,EAST,200,61
198,EAST,200,63
213,EAST,200,53
184,EAST,200,36
216,EAST,200,45
172,EAST,200,37
210,EAST,200,44
254,EAST,200,44
239,EAST,200,44
228,EAST,200,37
238,EAST,200,55
201,EAST,200,56
211,EAST,200,36
242,EAST,200,37
252,EAST,200,59
237,EAST,200,57
189,EAST,200,43
203,EAST,200,42
246,EAST,200,42
249,EAST,200,71
192,EAST,200,61
245,EAST,200,62
183,EAST,200,96
232,EAST,200,97
243,EAST,200,86
208,EAST,200,50
217,EAST,200,36
175,EAST,200,160
202,EAST,200,191
178,EAST,200,220
196,EAST,200,221
186,EAST,200,57
174,EAST,200,54
176,EAST,200,75
185,EAST,200,148
181,EAST,200,147
179,EAST,200,158
182,EAST,200,133
225,EAST,200,150
219,EAST,200,92
177,EAST,200,72
193,EAST,200,143
194,EAST,200,143
231,EAST,200,137
204,EAST,200,210
251,EAST,200,281
180,EAST,200,167
222,EAST,200,36
250,EAST,200,39
195,EAST,200,56
215,EAST,200,43
220,EAST,200,53
241,EAST,200,50
187,EAST,200,36
234,EAST,200,166
205,EAST,200,160
209,EAST,200,174
236,EAST,200,201
173,EAST,200,195
221,EAST,200,64
190,EAST,200,71
229,EAST,200,94
235,EAST,200,83
227,EAST,200,51
240,EAST,200,51
212,EAST,200,51
256,EAST,200,51
255,EAST,200,52
253,EAST,200,56
247,EAST,200,60
207,EAST,200,52
197,EAST,200,58
171,EAST,200,46
224,EAST,200,36
248,EAST,200,50
214,EAST,200,50
191,EAST,200,36
223,EAST,200,35
206,EAST,200,43
244,EAST,200,41
200,EAST,200,36
199,EAST,200,36
226,EAST,200,52
233,EAST,200,50
230,EAST,200,44
218,EAST,200,38
188,EAST,200,41
198,EAST,200,55
213,EAST,200,48
184,EAST,200,60
216,EAST,200,37
172,EAST,200,36
210,EAST,200,63
254,EAST,200,65
239,EAST,200,59
228,EAST,200,44
201,EAST,200,53
238,EAST,200,58
211,EAST,200,35
242,EAST,200,38
237,EAST,200,53
252,EAST,200,53
189,EAST,200,36
203,EAST,200,42
